                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2382,                 3.1532,                 1.3876,                0.00383,                0.87515,                0.42982,                0.31613,                0.93283,                 3.0563,                 1.1669,              0.0004638,              0.0004638,              0.0004638
                      2,                 1.1529,                 2.2271,                 1.2675,                0.47398,                0.35077,                0.45158,                0.29837,                 1.1647,                 2.6552,                 1.4498,             0.00093082,             0.00093082,             0.00093082
                      3,                 1.0875,                  1.918,                 1.2512,                0.55508,                0.47759,                0.50235,                0.37491,                 1.2465,                 2.5915,                 1.4139,              0.0013884,              0.0013884,              0.0013884
                      4,                  1.075,                 1.7304,                 1.2287,                 0.5447,                0.51923,                0.49011,                0.29529,                 1.3179,                 2.5704,                 1.3997,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.0614,                 1.5507,                  1.199,                0.49492,                0.49386,                0.54297,                0.37916,                 1.1436,                 2.4842,                 1.3133,              0.0013724,              0.0013724,              0.0013724
                      6,                 1.0421,                 1.4485,                 1.1813,                0.48365,                0.39228,                0.47977,                0.37088,                 1.1119,                 2.5274,                  1.315,              0.0013583,              0.0013583,              0.0013583
                      7,                0.99831,                 1.3317,                 1.1449,                0.87539,                0.52877,                0.63406,                 0.4356,                 1.3132,                  1.852,                 1.5051,              0.0013441,              0.0013441,              0.0013441
                      8,                0.98437,                  1.251,                 1.1513,                0.65684,                0.57978,                0.69307,                0.49876,                 1.1567,                  1.422,                 1.3496,                0.00133,                0.00133,                0.00133
                      9,                0.96048,                 1.1454,                 1.1385,                0.69292,                0.74264,                0.74838,                0.52747,                 1.1217,                 1.3835,                 1.3933,              0.0013158,              0.0013158,              0.0013158
                     10,                0.96136,                 1.0904,                 1.1371,                0.81632,                0.76992,                0.79592,                 0.5777,                 1.0003,                 1.1457,                 1.2491,              0.0013017,              0.0013017,              0.0013017
                     11,                0.94958,                 1.0195,                 1.1282,                0.88296,                0.71189,                0.82082,                0.60273,                 1.0039,                 1.0835,                 1.2273,              0.0012875,              0.0012875,              0.0012875
                     12,                0.92361,                0.98998,                 1.1102,                0.94339,                  0.768,                0.87171,                0.63455,                0.96746,                0.88571,                 1.2051,              0.0012734,              0.0012734,              0.0012734
                     13,                0.91797,                0.94159,                 1.1084,                 0.6873,                0.61697,                0.71296,                0.50632,                 1.0834,                 1.3254,                 1.3143,              0.0012592,              0.0012592,              0.0012592
                     14,                0.90165,                0.91732,                 1.1049,                0.78092,                0.76753,                0.84636,                0.67507,                0.87684,                0.91225,                 1.1407,              0.0012451,              0.0012451,              0.0012451
                     15,                0.86022,                0.84083,                 1.0864,                0.89501,                0.84568,                0.87065,                0.65877,                0.93237,                0.82525,                 1.1787,              0.0012309,              0.0012309,              0.0012309
                     16,                0.85025,                0.84341,                  1.074,                0.90441,                0.83444,                0.86692,                0.66576,                0.89921,                0.89275,                  1.176,              0.0012168,              0.0012168,              0.0012168
                     17,                0.84702,                0.80555,                 1.0766,                0.74331,                0.84621,                0.87046,                0.64615,                0.98243,                0.88252,                 1.1523,              0.0012026,              0.0012026,              0.0012026
                     18,                0.83549,                0.78136,                  1.078,                0.87379,                0.85403,                0.90356,                0.66326,                0.96824,                0.81209,                 1.1564,              0.0011885,              0.0011885,              0.0011885
                     19,                0.83812,                0.76913,                 1.0706,                0.92378,                0.68441,                0.84397,                0.61736,                 1.0425,                0.90348,                 1.2593,              0.0011744,              0.0011744,              0.0011744
                     20,                0.82565,                 0.7695,                 1.0715,                0.88425,                0.86465,                0.86111,                  0.681,                0.85414,                0.75708,                 1.1111,              0.0011602,              0.0011602,              0.0011602
                     21,                0.81109,                0.73831,                 1.0505,                 0.9252,                0.85936,                 0.8841,                0.69056,                0.90232,                0.73468,                 1.1184,              0.0011461,              0.0011461,              0.0011461
                     22,                0.82147,                0.73808,                 1.0709,                0.89133,                0.74659,                0.85183,                0.66075,                0.89137,                0.81975,                 1.1145,              0.0011319,              0.0011319,              0.0011319
                     23,                0.82651,                0.72099,                  1.062,                0.92815,                0.77435,                0.89543,                0.71678,                0.88443,                 0.7623,                 1.0958,              0.0011178,              0.0011178,              0.0011178
                     24,                0.80106,                0.71142,                 1.0585,                0.90447,                0.77599,                0.87351,                0.66086,                0.96947,                0.88897,                 1.1494,              0.0011036,              0.0011036,              0.0011036
                     25,                0.76687,                0.66437,                 1.0285,                0.92521,                0.91023,                0.91242,                 0.7381,                0.80945,                0.67688,                 1.1123,              0.0010895,              0.0010895,              0.0010895
                     26,                0.77808,                0.66978,                 1.0551,                0.80422,                0.80205,                0.81368,                0.57813,                 1.1378,                 1.1583,                 1.3866,              0.0010753,              0.0010753,              0.0010753
                     27,                0.76796,                 0.6569,                 1.0369,                0.91799,                 0.8038,                0.88246,                0.68475,                0.89486,                0.74784,                  1.144,              0.0010612,              0.0010612,              0.0010612
                     28,                0.77831,                0.65593,                 1.0392,                0.80245,                0.81023,                0.86792,                  0.705,                0.86947,                0.91088,                  1.113,               0.001047,               0.001047,               0.001047
                     29,                0.77962,                0.65169,                 1.0409,                0.91454,                 0.8689,                0.91531,                0.74254,                0.82965,                0.64344,                 1.1215,              0.0010329,              0.0010329,              0.0010329
                     30,                 0.7532,                0.62571,                 1.0257,                0.90918,                0.88525,                0.90174,                0.70025,                0.84831,                0.69828,                 1.0876,              0.0010187,              0.0010187,              0.0010187
                     31,                0.73833,                0.60905,                 1.0157,                 0.8935,                0.89677,                0.91157,                0.68129,                0.92742,                0.70036,                 1.1574,              0.0010046,              0.0010046,              0.0010046
                     32,                0.75328,                0.63554,                 1.0272,                0.97294,                0.86975,                0.91848,                0.72644,                0.87966,                0.65502,                 1.1436,             0.00099044,             0.00099044,             0.00099044
                     33,                0.74192,                0.59724,                 1.0234,                0.96536,                0.85312,                0.91892,                0.72189,                 0.8459,                0.73932,                 1.0936,             0.00097629,             0.00097629,             0.00097629
                     34,                0.72958,                 0.5868,                 1.0162,                  0.949,                0.85468,                0.91828,                0.71705,                0.89799,                0.60584,                 1.1409,             0.00096215,             0.00096215,             0.00096215
                     35,                0.70659,                0.59097,                 1.0132,                0.92522,                0.86997,                0.90271,                0.68952,                 0.8992,                0.67165,                 1.1643,               0.000948,               0.000948,               0.000948
                     36,                0.70427,                0.57928,                  1.006,                0.93662,                0.90741,                 0.9131,                0.73862,                0.82596,                0.67251,                 1.1137,             0.00093385,             0.00093385,             0.00093385
                     37,                0.71258,                0.57593,                 1.0073,                0.96054,                0.83713,                0.90201,                0.73972,                0.78345,                0.64863,                 1.0869,              0.0009197,              0.0009197,              0.0009197
                     38,                0.72227,                0.59697,                 1.0157,                0.92401,                0.85146,                0.91235,                0.73092,                0.84778,                0.65911,                 1.1297,             0.00090556,             0.00090556,             0.00090556
                     39,                0.69112,                0.55251,                 1.0021,                0.88779,                0.89408,                 0.9103,                0.74052,                0.80084,                0.64353,                 1.0941,             0.00089141,             0.00089141,             0.00089141
                     40,                0.69213,                0.54321,                0.99145,                0.91346,                0.85797,                0.90934,                0.75088,                0.77918,                0.64625,                 1.0685,             0.00087726,             0.00087726,             0.00087726
                     41,                0.69459,                0.54636,                 1.0071,                0.89424,                0.90308,                0.91747,                0.74073,                0.78889,                0.62211,                 1.0773,             0.00086312,             0.00086312,             0.00086312
                     42,                0.65267,                0.49245,                0.97408,                0.92924,                0.88458,                0.90593,                0.71464,                0.84273,                0.68859,                 1.0958,             0.00084897,             0.00084897,             0.00084897
                     43,                0.68685,                0.54911,                 1.0014,                 0.9578,                0.84257,                0.91559,                0.74146,                0.80026,                0.66997,                 1.1132,             0.00083482,             0.00083482,             0.00083482
                     44,                0.67974,                0.53533,                 1.0106,                0.91701,                 0.8985,                0.93436,                0.74875,                0.85655,                0.59383,                 1.1241,             0.00082067,             0.00082067,             0.00082067
                     45,                0.64999,                0.50765,                0.98614,                0.89754,                0.91897,                 0.9188,                0.74116,                0.80872,                0.58051,                 1.0887,             0.00080653,             0.00080653,             0.00080653
                     46,                0.64856,                0.50419,                0.97886,                0.92325,                 0.9269,                0.93875,                0.75571,                0.81603,                0.58266,                 1.0961,             0.00079238,             0.00079238,             0.00079238
                     47,                0.63144,                0.50717,                 0.9751,                0.90093,                0.83713,                0.91462,                 0.7302,                0.85321,                0.62847,                 1.1291,             0.00077823,             0.00077823,             0.00077823
                     48,                0.65098,                0.51146,                 0.9866,                0.89949,                0.84895,                0.91639,                0.70123,                0.87178,                0.66898,                 1.1592,             0.00076409,             0.00076409,             0.00076409
                     49,                0.65139,                0.51235,                0.98662,                0.96815,                0.86579,                0.93376,                0.73161,                0.80818,                0.57108,                 1.1397,             0.00074994,             0.00074994,             0.00074994
                     50,                0.64862,                0.49627,                0.98379,                0.92686,                  0.924,                0.94054,                0.76526,                0.79398,                0.48809,                 1.0811,             0.00073579,             0.00073579,             0.00073579
                     51,                0.63097,                0.48203,                0.98533,                0.91415,                0.91252,                  0.935,                 0.7543,                0.78851,                0.52321,                 1.0839,             0.00072164,             0.00072164,             0.00072164
                     52,                0.61869,                0.48368,                 0.9745,                0.92019,                0.92187,                0.93334,                0.76215,                0.81852,                0.59341,                 1.0802,              0.0007075,              0.0007075,              0.0007075
                     53,                0.61691,                0.46828,                0.96587,                0.92381,                0.80939,                0.89966,                0.69084,                0.91711,                0.73035,                 1.1677,             0.00069335,             0.00069335,             0.00069335
                     54,                0.62351,                0.48026,                0.97579,                0.93834,                0.86319,                0.90593,                0.75514,                0.77444,                0.58043,                 1.0712,              0.0006792,              0.0006792,              0.0006792
                     55,                0.61836,                0.44876,                0.95913,                0.93778,                0.88246,                0.91336,                0.73821,                0.81057,                0.59954,                 1.1102,             0.00066506,             0.00066506,             0.00066506
                     56,                0.61061,                0.48797,                0.97202,                0.92935,                0.91023,                0.92834,                0.74475,                0.80345,                0.58412,                 1.1015,             0.00065091,             0.00065091,             0.00065091
                     57,                0.60741,                0.47435,                0.96925,                0.91859,                0.89107,                0.91436,                0.75912,                0.76222,                0.59069,                 1.1124,             0.00063676,             0.00063676,             0.00063676
                     58,                0.58741,                0.45854,                0.94841,                0.92753,                0.88503,                0.91562,                0.76811,                0.74917,                0.60018,                 1.0676,             0.00062262,             0.00062262,             0.00062262
                     59,                0.56375,                 0.4225,                0.94848,                0.91587,                0.86812,                0.92476,                0.74984,                0.74025,                0.57969,                 1.0502,             0.00060847,             0.00060847,             0.00060847
                     60,                0.59858,                0.46936,                0.96124,                0.93953,                0.86252,                0.92249,                 0.7489,                0.76714,                0.61663,                 1.0821,             0.00059432,             0.00059432,             0.00059432
                     61,                0.57583,                0.43618,                0.94715,                0.93276,                 0.9269,                0.93876,                0.78584,                0.71312,                0.52189,                 1.0569,             0.00058017,             0.00058017,             0.00058017
                     62,                0.58463,                0.44517,                0.96181,                0.94335,                0.85566,                0.92705,                0.76072,                0.74591,                0.56526,                 1.0856,             0.00056603,             0.00056603,             0.00056603
                     63,                 0.5747,                0.42502,                0.95086,                0.96121,                 0.8632,                0.92768,                0.77514,                 0.7092,                0.58487,                 1.0487,             0.00055188,             0.00055188,             0.00055188
                     64,                0.58029,                0.44004,                0.95837,                0.93396,                0.87364,                0.91367,                0.75913,                0.74831,                0.56938,                 1.0524,             0.00053773,             0.00053773,             0.00053773
                     65,                0.56662,                0.42302,                0.96073,                0.94931,                0.85697,                0.91158,                0.73763,                  0.776,                0.59211,                 1.1204,             0.00052359,             0.00052359,             0.00052359
                     66,                0.57469,                0.44239,                0.96655,                0.95442,                0.88755,                0.92778,                0.76278,                0.75995,                0.56107,                 1.0829,             0.00050944,             0.00050944,             0.00050944
                     67,                0.57047,                0.40725,                 0.9447,                0.92562,                 0.8781,                0.92861,                0.75329,                0.78695,                0.58132,                 1.0871,             0.00049529,             0.00049529,             0.00049529
                     68,                0.55928,                0.40495,                0.93796,                0.86874,                0.88197,                0.92731,                0.76152,                0.77611,                0.59839,                 1.0646,             0.00048114,             0.00048114,             0.00048114
                     69,                0.54225,                0.39718,                0.93251,                0.93192,                0.87072,                0.92291,                0.76501,                0.76256,                0.59304,                 1.0805,               0.000467,               0.000467,               0.000467
                     70,                0.55762,                0.40837,                0.95193,                0.93377,                0.84307,                0.92036,                0.77061,                0.76275,                0.58242,                 1.0614,             0.00045285,             0.00045285,             0.00045285
                     71,                0.54143,                0.39318,                0.93948,                0.91154,                0.88707,                0.92902,                 0.7616,                0.79814,                0.55396,                 1.0756,              0.0004387,              0.0004387,              0.0004387
                     72,                0.54265,                0.39454,                0.93836,                0.88399,                0.92087,                0.92831,                0.77698,                0.77312,                0.57408,                 1.0738,             0.00042456,             0.00042456,             0.00042456
                     73,                0.51805,                0.38352,                0.92434,                 0.9429,                0.90266,                0.92782,                0.77199,                0.75414,                0.54391,                 1.0709,             0.00041041,             0.00041041,             0.00041041
                     74,                0.53412,                0.38354,                0.93072,                0.95325,                 0.9257,                0.94945,                 0.7883,                0.75603,                0.48599,                  1.075,             0.00039626,             0.00039626,             0.00039626
                     75,                0.51585,                0.37842,                0.92266,                0.95388,                0.90304,                0.94284,                0.78902,                 0.7347,                0.50837,                 1.0435,             0.00038211,             0.00038211,             0.00038211
                     76,                0.54225,                0.39968,                 0.9481,                0.95612,                0.90163,                0.93206,                0.78958,                0.74029,                0.49373,                 1.0498,             0.00036797,             0.00036797,             0.00036797
                     77,                0.53479,                0.38093,                0.93599,                0.90473,                0.92189,                0.93903,                0.78253,                0.73435,                0.49712,                 1.0704,             0.00035382,             0.00035382,             0.00035382
                     78,                0.50431,                 0.3682,                0.91872,                0.95229,                0.90764,                0.95993,                0.79871,                0.73755,                0.47548,                 1.0646,             0.00033967,             0.00033967,             0.00033967
                     79,                0.49762,                0.35052,                0.91398,                0.93457,                0.93625,                0.95304,                0.78013,                0.78425,                0.49988,                 1.0661,             0.00032553,             0.00032553,             0.00032553
                     80,                0.50754,                0.36375,                0.91199,                0.95636,                0.87761,                0.94343,                0.78065,                0.76936,                0.51249,                  1.064,             0.00031138,             0.00031138,             0.00031138
                     81,                0.49789,                0.36676,                0.92293,                0.94961,                0.89814,                0.92639,                0.79835,                 0.7574,                0.52751,                 1.0583,             0.00029723,             0.00029723,             0.00029723
                     82,                0.49546,                0.35858,                0.92526,                0.95256,                0.87244,                0.91233,                0.76624,                0.75325,                0.54677,                 1.0799,             0.00028308,             0.00028308,             0.00028308
                     83,                  0.504,                0.35731,                0.93129,                0.94859,                0.87977,                0.92998,                 0.7767,                0.76082,                0.51513,                 1.0913,             0.00026894,             0.00026894,             0.00026894
                     84,                0.48937,                0.35154,                0.92563,                0.95235,                0.86964,                0.93399,                0.78665,                 0.7295,                0.50555,                 1.0783,             0.00025479,             0.00025479,             0.00025479
                     85,                0.47778,                0.34758,                0.91215,                0.94842,                0.86916,                0.93305,                0.79991,                0.71439,                0.50756,                 1.0502,             0.00024064,             0.00024064,             0.00024064
                     86,                0.47861,                0.34576,                0.91172,                0.96113,                0.89065,                  0.941,                0.79049,                0.72865,                0.50826,                 1.0503,              0.0002265,              0.0002265,              0.0002265
                     87,                0.47944,                0.33337,                 0.9243,                0.93205,                0.90207,                0.94391,                0.78867,                0.74382,                0.51941,                 1.0666,             0.00021235,             0.00021235,             0.00021235
                     88,                0.46843,                0.33332,                0.91523,                0.91292,                 0.9204,                0.93949,                0.77862,                0.75836,                0.55063,                 1.0858,              0.0001982,              0.0001982,              0.0001982
                     89,                0.45477,                0.32978,                0.90033,                0.94615,                0.87197,                 0.9375,                0.78917,                 0.7252,                0.52277,                 1.0635,             0.00018406,             0.00018406,             0.00018406
                     90,                0.46353,                0.32381,                0.90765,                0.95351,                0.86733,                0.94042,                0.80623,                0.71748,                0.52734,                 1.0589,             0.00016991,             0.00016991,             0.00016991
                     91,                0.38864,                0.25575,                0.84737,                0.93936,                0.88244,                0.93809,                 0.7883,                0.73003,                0.50327,                   1.07,             0.00015576,             0.00015576,             0.00015576
                     92,                0.37835,                0.24991,                0.84868,                0.93578,                0.88087,                0.93914,                0.80105,                0.72579,                0.49309,                 1.0734,             0.00014161,             0.00014161,             0.00014161
                     93,                0.36485,                0.24538,                 0.8424,                0.93228,                0.87978,                  0.942,                0.79381,                0.74738,                 0.5233,                 1.0744,             0.00012747,             0.00012747,             0.00012747
                     94,                0.36071,                0.23929,                0.83768,                0.93973,                0.87177,                0.93631,                  0.797,                0.72704,                0.51105,                 1.0536,             0.00011332,             0.00011332,             0.00011332
                     95,                0.35524,                0.23493,                0.84568,                0.94086,                 0.8675,                 0.9412,                0.80006,                0.73248,                 0.5033,                 1.0572,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.35408,                0.23621,                0.84172,                0.95307,                0.86169,                0.93878,                0.79712,                0.72472,                0.49878,                 1.0529,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.33994,                0.22907,                0.83727,                0.95282,                0.86324,                0.94479,                0.80122,                0.72222,                 0.4758,                 1.0586,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.33952,                 0.2248,                0.83475,                0.95316,                0.86537,                0.94493,                0.80104,                0.71251,                0.46461,                 1.0554,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.33255,                0.22532,                0.82901,                0.95499,                0.85096,                 0.9489,                0.80791,                0.70297,                0.45608,                 1.0435,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.33555,                0.22672,                0.83442,                0.97253,                0.86014,                0.94908,                0.80794,                 0.7011,                0.45113,                 1.0397,             2.8437e-05,             2.8437e-05,             2.8437e-05
